Timestamp,Channel,InteractionType,Cookie,Conversion,Cost
2022-01-05 22:00:00,Channel 1,impression,cookie_128,0,1
2022-01-01 01:00:00,Channel 5,conversion,cookie_73,1,1
2022-01-27 22:00:00,Channel 3,impression,cookie_135,0,1
2022-02-10 00:00:00,Channel 5,conversion,cookie_8,1,1
2022-01-13 19:00:00,Channel 3,impression,cookie_176,0,1
2022-01-06 03:00:00,Channel 1,click,cookie_125,0,1
2022-01-24 18:00:00,Channel 4,click,cookie_68,1,1
2022-01-12 16:00:00,Channel 3,click,cookie_162,0,1
2022-01-16 16:00:00,Channel 1,impression,cookie_36,0,1
2022-01-03 23:00:00,Channel 2,impression,cookie_104,0,1
2022-02-05 17:00:00,Channel 2,impression,cookie_144,0,1
2022-02-06 23:00:00,Channel 2,click,cookie_14,0,1
2022-01-22 14:00:00,Channel 1,impression,cookie_138,0,1
2022-01-09 06:00:00,Channel 3,conversion,cookie_111,1,1
2022-01-05 01:00:00,Channel 2,impression,cookie_79,0,1
2022-01-16 00:00:00,Channel 3,impression,cookie_10,0,1
2022-01-10 06:00:00,Channel 4,impression,cookie_40,0,1
2022-01-08 17:00:00,Channel 4,click,cookie_119,0,1
2022-01-02 18:00:00,Channel 1,click,cookie_152,0,1
2022-02-05 00:00:00,Channel 4,impression,cookie_40,0,1
2022-01-02 07:00:00,Channel 1,impression,cookie_117,0,1
2022-02-10 04:00:00,Channel 5,click,cookie_48,0,1
2022-01-08 22:00:00,Channel 3,impression,cookie_85,0,1
2022-01-26 23:00:00,Channel 4,impression,cookie_136,0,1
2022-01-21 10:00:00,Channel 3,impression,cookie_107,0,1
2022-01-05 11:00:00,Channel 4,conversion,cookie_38,1,1
2022-01-22 16:00:00,Channel 1,impression,cookie_25,0,1
2022-01-22 06:00:00,Channel 4,impression,cookie_66,0,1
2022-01-21 13:00:00,Channel 2,click,cookie_166,0,1
2022-01-08 07:00:00,Channel 3,impression,cookie_93,0,1
2022-01-21 08:00:00,Channel 4,impression,cookie_4,0,1
2022-01-03 21:00:00,Channel 2,impression,cookie_150,0,1
2022-01-04 18:00:00,Channel 3,impression,cookie_94,0,1
2022-01-23 09:00:00,Channel 5,click,cookie_125,0,1
2022-01-03 22:00:00,Channel 3,impression,cookie_164,0,1
2022-02-06 20:00:00,Channel 3,impression,cookie_43,0,1
2022-01-08 06:00:00,Channel 4,click,cookie_43,1,1
2022-02-07 12:00:00,Channel 3,impression,cookie_159,0,1
2022-01-05 04:00:00,Channel 2,click,cookie_86,0,1
2022-01-14 22:00:00,Channel 2,click,cookie_22,0,1
2022-01-22 09:00:00,Channel 5,impression,cookie_173,0,1
2022-01-20 12:00:00,Channel 1,impression,cookie_44,0,1
2022-01-16 18:00:00,Channel 4,impression,cookie_85,0,1
2022-02-09 08:00:00,Channel 1,click,cookie_99,0,1
2022-01-17 18:00:00,Channel 1,impression,cookie_68,0,1
2022-01-23 00:00:00,Channel 4,click,cookie_1,0,1
2022-01-06 07:00:00,Channel 3,impression,cookie_193,0,1
2022-01-07 06:00:00,Channel 3,click,cookie_81,1,1
2022-01-20 15:00:00,Channel 4,click,cookie_37,0,1
2022-02-01 15:00:00,Channel 4,click,cookie_58,0,1
2022-01-15 01:00:00,Channel 3,impression,cookie_186,0,1
2022-01-25 12:00:00,Channel 2,impression,cookie_135,0,1
2022-02-01 20:00:00,Channel 2,impression,cookie_125,0,1
2022-01-09 01:00:00,Channel 3,click,cookie_49,0,1
2022-01-23 08:00:00,Channel 4,impression,cookie_46,0,1
2022-01-04 14:00:00,Channel 3,click,cookie_38,0,1
2022-01-12 15:00:00,Channel 1,impression,cookie_109,0,1
2022-01-29 06:00:00,Channel 3,impression,cookie_126,0,1
2022-02-02 08:00:00,Channel 3,impression,cookie_106,0,1
2022-01-24 11:00:00,Channel 4,impression,cookie_59,0,1
2022-02-03 08:00:00,Channel 4,click,cookie_127,0,1
2022-01-20 11:00:00,Channel 5,impression,cookie_172,0,1
2022-01-12 01:00:00,Channel 1,impression,cookie_124,0,1
2022-01-15 09:00:00,Channel 3,impression,cookie_53,0,1
2022-01-12 14:00:00,Channel 3,impression,cookie_28,0,1
2022-02-10 07:00:00,Channel 5,impression,cookie_143,0,1
2022-01-28 10:00:00,Channel 1,impression,cookie_31,0,1
2022-02-01 04:00:00,Channel 1,impression,cookie_176,0,1
2022-02-06 14:00:00,Channel 3,impression,cookie_21,0,1
2022-02-02 20:00:00,Channel 1,impression,cookie_3,0,1
2022-01-14 12:00:00,Channel 3,impression,cookie_187,0,1
2022-01-06 04:00:00,Channel 5,click,cookie_107,0,1
2022-01-19 10:00:00,Channel 4,click,cookie_87,0,1
2022-01-13 21:00:00,Channel 3,click,cookie_39,0,1
2022-01-26 17:00:00,Channel 5,impression,cookie_187,0,1
2022-01-27 23:00:00,Channel 4,impression,cookie_45,0,1
2022-02-09 19:00:00,Channel 5,conversion,cookie_158,1,1
2022-01-21 09:00:00,Channel 4,impression,cookie_128,0,1
2022-02-04 18:00:00,Channel 2,conversion,cookie_6,1,1
2022-01-09 15:00:00,Channel 2,impression,cookie_146,0,1
2022-01-08 19:00:00,Channel 1,click,cookie_151,1,1
2022-01-29 04:00:00,Channel 2,impression,cookie_174,0,1
2022-01-10 15:00:00,Channel 1,conversion,cookie_157,1,1
2022-01-06 05:00:00,Channel 4,impression,cookie_177,0,1
2022-01-16 04:00:00,Channel 2,conversion,cookie_176,1,1
2022-02-02 13:00:00,Channel 4,impression,cookie_98,0,1
2022-01-28 03:00:00,Channel 2,click,cookie_127,0,1
2022-01-25 11:00:00,Channel 1,click,cookie_41,1,1
2022-01-30 20:00:00,Channel 1,impression,cookie_42,0,1
2022-01-27 13:00:00,Channel 5,conversion,cookie_182,1,1
2022-01-09 21:00:00,Channel 3,impression,cookie_98,0,1
2022-02-02 14:00:00,Channel 3,impression,cookie_100,0,1
2022-02-01 12:00:00,Channel 3,impression,cookie_68,1,1
2022-01-29 16:00:00,Channel 4,impression,cookie_43,0,1
2022-01-10 12:00:00,Channel 4,impression,cookie_21,0,1
2022-01-10 10:00:00,Channel 2,impression,cookie_171,0,1
2022-01-13 00:00:00,Channel 3,impression,cookie_118,0,1
2022-01-07 01:00:00,Channel 4,conversion,cookie_12,1,1
2022-02-04 13:00:00,Channel 2,click,cookie_196,0,1
2022-02-07 23:00:00,Channel 2,impression,cookie_154,0,1
2022-01-09 11:00:00,Channel 5,impression,cookie_30,0,1
2022-02-01 11:00:00,Channel 3,impression,cookie_88,0,1
2022-01-15 06:00:00,Channel 2,click,cookie_146,0,1
2022-01-26 21:00:00,Channel 5,impression,cookie_148,0,1
2022-01-16 12:00:00,Channel 2,impression,cookie_50,0,1
2022-01-04 09:00:00,Channel 4,click,cookie_26,0,1
2022-01-15 05:00:00,Channel 5,impression,cookie_120,0,1
2022-02-10 21:00:00,Channel 5,impression,cookie_184,0,1
2022-01-21 11:00:00,Channel 4,click,cookie_86,0,1
2022-02-07 14:00:00,Channel 3,impression,cookie_173,0,1
2022-01-01 12:00:00,Channel 2,conversion,cookie_89,1,1
2022-01-31 19:00:00,Channel 2,impression,cookie_8,0,1
2022-02-03 05:00:00,Channel 5,impression,cookie_189,0,1
2022-01-28 01:00:00,Channel 5,conversion,cookie_115,1,1
2022-01-21 01:00:00,Channel 1,impression,cookie_65,0,1
2022-01-31 08:00:00,Channel 4,impression,cookie_45,0,1
2022-01-07 04:00:00,Channel 3,click,cookie_31,0,1
2022-01-25 09:00:00,Channel 5,click,cookie_7,0,1
2022-02-07 21:00:00,Channel 4,impression,cookie_188,0,1
2022-01-17 07:00:00,Channel 4,click,cookie_55,1,1
2022-01-06 19:00:00,Channel 3,impression,cookie_91,0,1
2022-02-09 01:00:00,Channel 4,conversion,cookie_95,1,1
2022-01-25 14:00:00,Channel 2,click,cookie_180,0,1
2022-01-10 00:00:00,Channel 3,impression,cookie_120,0,1
2022-01-23 10:00:00,Channel 2,conversion,cookie_60,1,1
2022-01-23 07:00:00,Channel 3,click,cookie_149,0,1
2022-01-13 16:00:00,Channel 4,click,cookie_170,0,1
2022-02-08 03:00:00,Channel 1,impression,cookie_157,0,1
2022-01-15 07:00:00,Channel 5,conversion,cookie_104,1,1
2022-01-02 10:00:00,Channel 1,impression,cookie_23,0,1
2022-01-19 05:00:00,Channel 5,impression,cookie_9,0,1
2022-01-06 00:00:00,Channel 5,click,cookie_89,1,1
2022-01-10 21:00:00,Channel 1,impression,cookie_86,0,1
2022-01-31 18:00:00,Channel 2,impression,cookie_184,0,1
2022-01-18 14:00:00,Channel 4,click,cookie_70,0,1
2022-01-23 04:00:00,Channel 1,impression,cookie_116,0,1
2022-02-07 17:00:00,Channel 4,impression,cookie_127,0,1
2022-02-09 12:00:00,Channel 4,click,cookie_63,1,1
2022-01-13 11:00:00,Channel 1,impression,cookie_151,0,1
2022-02-08 15:00:00,Channel 4,impression,cookie_175,0,1
2022-01-18 10:00:00,Channel 5,click,cookie_6,0,1
2022-02-03 17:00:00,Channel 5,click,cookie_35,1,1
2022-01-22 15:00:00,Channel 1,conversion,cookie_88,1,1
2022-01-24 22:00:00,Channel 4,click,cookie_129,0,1
2022-01-12 12:00:00,Channel 3,conversion,cookie_167,1,1
2022-01-11 18:00:00,Channel 2,click,cookie_195,0,1
2022-01-17 12:00:00,Channel 5,impression,cookie_122,0,1
2022-01-15 21:00:00,Channel 5,impression,cookie_184,0,1
2022-01-10 22:00:00,Channel 5,impression,cookie_98,0,1
2022-01-22 21:00:00,Channel 5,click,cookie_159,0,1
2022-01-10 20:00:00,Channel 5,click,cookie_86,0,1
2022-02-01 10:00:00,Channel 5,impression,cookie_123,0,1
2022-01-10 08:00:00,Channel 1,impression,cookie_106,0,1
2022-01-06 13:00:00,Channel 3,impression,cookie_133,0,1
2022-01-26 01:00:00,Channel 4,click,cookie_107,0,1
2022-01-28 08:00:00,Channel 3,click,cookie_84,0,1
2022-01-19 18:00:00,Channel 2,conversion,cookie_66,1,1
2022-02-04 11:00:00,Channel 1,click,cookie_54,0,1
2022-02-08 05:00:00,Channel 5,conversion,cookie_16,1,1
2022-02-03 15:00:00,Channel 4,click,cookie_89,0,1
2022-01-01 21:00:00,Channel 5,impression,cookie_188,0,1
2022-01-13 10:00:00,Channel 4,click,cookie_17,0,1
2022-01-06 15:00:00,Channel 4,conversion,cookie_61,1,1
2022-02-04 15:00:00,Channel 2,click,cookie_65,0,1
2022-01-15 14:00:00,Channel 2,impression,cookie_72,0,1
2022-02-10 09:00:00,Channel 3,click,cookie_46,0,1
2022-01-20 21:00:00,Channel 2,impression,cookie_163,0,1
2022-01-08 04:00:00,Channel 1,impression,cookie_44,0,1
2022-01-24 08:00:00,Channel 1,impression,cookie_54,0,1
2022-01-06 18:00:00,Channel 1,conversion,cookie_156,1,1
2022-01-24 21:00:00,Channel 3,click,cookie_95,0,1
2022-02-10 18:00:00,Channel 5,conversion,cookie_93,1,1
2022-01-15 15:00:00,Channel 1,impression,cookie_148,0,1
2022-01-11 06:00:00,Channel 1,click,cookie_24,0,1
2022-02-08 00:00:00,Channel 3,click,cookie_26,0,1
2022-01-31 12:00:00,Channel 5,impression,cookie_20,0,1
2022-01-30 15:00:00,Channel 4,impression,cookie_139,0,1
2022-01-24 07:00:00,Channel 1,impression,cookie_30,0,1
2022-01-14 09:00:00,Channel 2,impression,cookie_155,0,1
2022-01-13 14:00:00,Channel 3,impression,cookie_73,0,1
2022-01-12 21:00:00,Channel 1,impression,cookie_127,0,1
2022-01-26 15:00:00,Channel 2,impression,cookie_57,0,1
2022-01-19 00:00:00,Channel 4,impression,cookie_114,0,1
2022-01-08 11:00:00,Channel 5,click,cookie_23,1,1
2022-01-17 06:00:00,Channel 1,conversion,cookie_60,1,1
2022-02-04 03:00:00,Channel 1,impression,cookie_111,0,1
2022-01-07 18:00:00,Channel 5,impression,cookie_13,0,1
2022-02-02 17:00:00,Channel 1,impression,cookie_56,1,1
2022-02-07 05:00:00,Channel 5,impression,cookie_53,0,1
2022-02-08 14:00:00,Channel 1,impression,cookie_148,0,1
2022-01-01 06:00:00,Channel 1,click,cookie_65,0,1
2022-01-28 12:00:00,Channel 1,impression,cookie_128,0,1
2022-01-01 15:00:00,Channel 5,impression,cookie_41,0,1
2022-01-09 12:00:00,Channel 2,impression,cookie_112,0,1
2022-02-05 04:00:00,Channel 2,impression,cookie_99,0,1
2022-01-11 07:00:00,Channel 2,impression,cookie_55,0,1
2022-01-21 17:00:00,Channel 3,impression,cookie_182,0,1
2022-01-26 13:00:00,Channel 1,impression,cookie_155,0,1
2022-01-31 13:00:00,Channel 4,impression,cookie_57,0,1
2022-01-15 22:00:00,Channel 1,click,cookie_129,1,1
2022-02-11 05:00:00,Channel 4,impression,cookie_84,0,1
2022-02-10 16:00:00,Channel 5,impression,cookie_35,0,1
2022-01-05 09:00:00,Channel 2,impression,cookie_54,0,1
2022-01-27 19:00:00,Channel 1,click,cookie_45,1,1
2022-02-04 14:00:00,Channel 3,click,cookie_127,0,1
2022-01-27 11:00:00,Channel 4,click,cookie_100,0,1
2022-01-08 10:00:00,Channel 2,conversion,cookie_123,1,1
2022-01-07 09:00:00,Channel 2,conversion,cookie_18,1,1
2022-01-25 06:00:00,Channel 3,impression,cookie_27,0,1
2022-01-02 06:00:00,Channel 1,impression,cookie_113,0,1
2022-01-17 20:00:00,Channel 2,impression,cookie_189,0,1
2022-01-17 17:00:00,Channel 2,impression,cookie_61,0,1
2022-01-25 16:00:00,Channel 3,impression,cookie_107,0,1
2022-01-03 00:00:00,Channel 3,click,cookie_134,0,1
2022-01-31 03:00:00,Channel 5,conversion,cookie_194,1,1
2022-01-29 12:00:00,Channel 4,impression,cookie_98,0,1
2022-02-06 07:00:00,Channel 1,impression,cookie_1,0,1
2022-01-09 05:00:00,Channel 3,impression,cookie_8,0,1
2022-01-14 03:00:00,Channel 2,impression,cookie_9,0,1
2022-01-27 10:00:00,Channel 5,impression,cookie_105,0,1
2022-01-12 05:00:00,Channel 5,conversion,cookie_20,1,1
2022-02-10 23:00:00,Channel 3,impression,cookie_9,0,1
2022-01-11 15:00:00,Channel 2,click,cookie_3,0,1
2022-01-10 04:00:00,Channel 3,impression,cookie_144,0,1
2022-01-14 20:00:00,Channel 1,impression,cookie_141,0,1
2022-01-29 23:00:00,Channel 1,impression,cookie_27,0,1
2022-01-18 04:00:00,Channel 1,impression,cookie_21,0,1
2022-01-24 05:00:00,Channel 4,impression,cookie_188,0,1
2022-01-22 00:00:00,Channel 5,impression,cookie_76,0,1
2022-01-10 19:00:00,Channel 5,impression,cookie_3,0,1
2022-01-11 09:00:00,Channel 1,impression,cookie_92,0,1
2022-01-19 20:00:00,Channel 1,impression,cookie_179,0,1
2022-01-02 02:00:00,Channel 1,impression,cookie_159,0,1
2022-01-12 19:00:00,Channel 3,click,cookie_168,1,1
2022-02-04 00:00:00,Channel 2,impression,cookie_126,0,1
2022-02-01 13:00:00,Channel 1,impression,cookie_36,0,1
2022-02-10 03:00:00,Channel 2,click,cookie_18,0,1
2022-01-31 07:00:00,Channel 3,click,cookie_104,0,1
2022-01-15 10:00:00,Channel 4,impression,cookie_122,0,1
2022-01-10 16:00:00,Channel 1,conversion,cookie_64,1,1
2022-02-09 00:00:00,Channel 2,conversion,cookie_132,1,1
2022-02-05 09:00:00,Channel 2,impression,cookie_146,0,1
2022-01-08 21:00:00,Channel 4,impression,cookie_96,0,1
2022-01-08 23:00:00,Channel 1,click,cookie_110,0,1
2022-01-16 08:00:00,Channel 4,click,cookie_48,0,1
2022-01-01 17:00:00,Channel 3,impression,cookie_27,0,1
2022-02-06 04:00:00,Channel 2,impression,cookie_10,0,1
2022-01-24 04:00:00,Channel 4,click,cookie_143,0,1
2022-01-14 19:00:00,Channel 3,impression,cookie_135,0,1
2022-01-29 05:00:00,Channel 5,click,cookie_67,0,1
2022-01-18 20:00:00,Channel 1,impression,cookie_189,0,1
2022-01-11 05:00:00,Channel 5,click,cookie_85,0,1
2022-01-03 14:00:00,Channel 3,click,cookie_96,0,1
2022-02-06 08:00:00,Channel 5,impression,cookie_102,0,1
2022-01-29 00:00:00,Channel 1,conversion,cookie_128,1,1
2022-01-21 19:00:00,Channel 5,click,cookie_153,0,1
2022-01-13 05:00:00,Channel 1,impression,cookie_117,0,1
2022-01-19 12:00:00,Channel 3,click,cookie_127,0,1
2022-01-21 04:00:00,Channel 2,click,cookie_37,0,1
2022-02-03 21:00:00,Channel 3,impression,cookie_197,1,1
2022-01-26 04:00:00,Channel 4,click,cookie_70,0,1
2022-01-13 15:00:00,Channel 3,click,cookie_182,0,1
2022-02-06 16:00:00,Channel 4,click,cookie_147,0,1
2022-01-31 01:00:00,Channel 1,impression,cookie_160,0,1
2022-01-26 10:00:00,Channel 2,impression,cookie_59,0,1
2022-02-10 12:00:00,Channel 2,impression,cookie_121,0,1
2022-02-06 18:00:00,Channel 4,click,cookie_69,0,1
2022-02-03 02:00:00,Channel 4,impression,cookie_127,0,1
2022-02-04 06:00:00,Channel 1,click,cookie_134,0,1
2022-02-07 19:00:00,Channel 5,impression,cookie_99,0,1
2022-01-31 23:00:00,Channel 2,click,cookie_172,0,1
2022-01-16 05:00:00,Channel 3,impression,cookie_166,0,1
2022-02-02 03:00:00,Channel 3,impression,cookie_18,0,1
2022-02-07 10:00:00,Channel 1,impression,cookie_114,0,1
2022-01-13 01:00:00,Channel 2,click,cookie_50,0,1
2022-01-28 09:00:00,Channel 2,impression,cookie_106,0,1
2022-01-12 22:00:00,Channel 3,impression,cookie_127,0,1
2022-01-01 00:00:00,Channel 4,impression,cookie_97,0,1
2022-01-24 01:00:00,Channel 2,impression,cookie_16,0,1
2022-02-03 12:00:00,Channel 5,click,cookie_193,0,1
2022-01-01 11:00:00,Channel 5,impression,cookie_156,0,1
2022-02-04 16:00:00,Channel 1,click,cookie_135,0,1
2022-01-17 13:00:00,Channel 4,click,cookie_59,0,1
2022-01-03 13:00:00,Channel 4,impression,cookie_34,0,1
2022-02-07 15:00:00,Channel 1,click,cookie_46,0,1
2022-02-10 19:00:00,Channel 2,impression,cookie_93,0,1
2022-01-15 11:00:00,Channel 4,click,cookie_81,0,1
2022-01-23 18:00:00,Channel 5,click,cookie_191,0,1
2022-01-30 00:00:00,Channel 3,impression,cookie_166,0,1
2022-02-05 10:00:00,Channel 2,impression,cookie_135,0,1
2022-01-27 18:00:00,Channel 1,impression,cookie_171,0,1
2022-02-08 21:00:00,Channel 1,impression,cookie_197,0,1
2022-02-11 02:00:00,Channel 2,impression,cookie_146,0,1
2022-01-11 14:00:00,Channel 1,impression,cookie_114,0,1
2022-01-28 14:00:00,Channel 2,impression,cookie_137,0,1
2022-02-09 23:00:00,Channel 1,click,cookie_83,0,1
2022-02-04 09:00:00,Channel 5,conversion,cookie_146,1,1
2022-01-27 14:00:00,Channel 3,impression,cookie_171,0,1
2022-01-30 14:00:00,Channel 3,impression,cookie_21,0,1
2022-01-24 23:00:00,Channel 4,impression,cookie_189,0,1
2022-01-07 07:00:00,Channel 3,impression,cookie_124,0,1
2022-01-18 23:00:00,Channel 5,impression,cookie_159,0,1
2022-01-19 22:00:00,Channel 5,impression,cookie_34,0,1
2022-02-09 16:00:00,Channel 3,click,cookie_194,0,1
2022-01-02 00:00:00,Channel 4,impression,cookie_100,1,1
2022-02-10 02:00:00,Channel 1,click,cookie_57,0,1
2022-02-01 07:00:00,Channel 3,click,cookie_40,0,1
2022-01-27 03:00:00,Channel 2,click,cookie_110,0,1
2022-01-12 18:00:00,Channel 4,impression,cookie_179,0,1
2022-02-05 15:00:00,Channel 4,impression,cookie_60,0,1
2022-01-17 14:00:00,Channel 5,impression,cookie_185,0,1
2022-01-16 22:00:00,Channel 5,impression,cookie_17,0,1
2022-01-18 11:00:00,Channel 5,impression,cookie_78,0,1
2022-02-05 16:00:00,Channel 3,impression,cookie_170,0,1
2022-02-05 18:00:00,Channel 4,impression,cookie_132,0,1
2022-02-02 16:00:00,Channel 5,conversion,cookie_45,1,1
2022-01-21 00:00:00,Channel 3,impression,cookie_93,0,1
2022-01-15 00:00:00,Channel 1,impression,cookie_17,0,1
2022-01-24 19:00:00,Channel 4,impression,cookie_188,0,1
2022-01-25 13:00:00,Channel 5,impression,cookie_177,0,1
2022-01-22 10:00:00,Channel 2,click,cookie_34,0,1
2022-01-02 08:00:00,Channel 4,click,cookie_168,0,1
2022-02-08 20:00:00,Channel 5,impression,cookie_132,0,1
2022-02-01 03:00:00,Channel 1,impression,cookie_137,0,1
2022-02-11 06:00:00,Channel 1,click,cookie_128,1,1
2022-01-13 06:00:00,Channel 3,impression,cookie_113,0,1
2022-01-23 22:00:00,Channel 3,impression,cookie_95,0,1
2022-01-01 18:00:00,Channel 5,impression,cookie_129,0,1
2022-01-07 03:00:00,Channel 1,impression,cookie_65,0,1
2022-01-19 17:00:00,Channel 2,click,cookie_114,0,1
2022-01-26 06:00:00,Channel 3,impression,cookie_88,0,1
2022-02-07 18:00:00,Channel 1,impression,cookie_20,0,1
2022-01-12 09:00:00,Channel 2,conversion,cookie_155,1,1
2022-01-05 03:00:00,Channel 4,click,cookie_56,0,1
2022-01-05 07:00:00,Channel 5,impression,cookie_5,0,1
2022-01-21 23:00:00,Channel 1,impression,cookie_89,0,1
2022-01-23 12:00:00,Channel 1,impression,cookie_19,0,1
2022-02-05 14:00:00,Channel 2,click,cookie_110,1,1
2022-02-04 05:00:00,Channel 4,impression,cookie_134,0,1
2022-01-22 18:00:00,Channel 4,conversion,cookie_10,1,1
2022-01-31 02:00:00,Channel 2,click,cookie_190,0,1
2022-01-10 09:00:00,Channel 3,impression,cookie_27,0,1
2022-01-22 07:00:00,Channel 3,impression,cookie_43,0,1
2022-01-20 07:00:00,Channel 3,impression,cookie_6,0,1
2022-02-02 04:00:00,Channel 3,click,cookie_119,0,1
2022-02-09 17:00:00,Channel 1,impression,cookie_8,0,1
2022-01-21 14:00:00,Channel 5,impression,cookie_192,0,1
2022-01-03 19:00:00,Channel 2,conversion,cookie_197,1,1
2022-01-21 15:00:00,Channel 5,impression,cookie_70,0,1
2022-01-20 16:00:00,Channel 5,impression,cookie_161,1,1
2022-01-10 13:00:00,Channel 3,conversion,cookie_152,1,1
2022-01-17 16:00:00,Channel 5,impression,cookie_83,0,1
2022-01-17 22:00:00,Channel 5,impression,cookie_176,0,1
2022-01-27 17:00:00,Channel 4,click,cookie_18,0,1
2022-01-24 13:00:00,Channel 5,click,cookie_175,1,1
2022-02-03 06:00:00,Channel 3,impression,cookie_130,0,1
2022-01-01 22:00:00,Channel 1,impression,cookie_163,0,1
2022-01-11 10:00:00,Channel 3,click,cookie_105,0,1
2022-02-11 03:00:00,Channel 4,impression,cookie_57,0,1
2022-01-11 11:00:00,Channel 1,impression,cookie_147,0,1
2022-01-19 02:00:00,Channel 5,click,cookie_57,0,1
2022-01-30 22:00:00,Channel 5,click,cookie_126,0,1
2022-01-16 10:00:00,Channel 2,impression,cookie_75,0,1
2022-01-27 01:00:00,Channel 1,impression,cookie_18,0,1
2022-02-02 07:00:00,Channel 4,impression,cookie_138,0,1
2022-01-08 00:00:00,Channel 1,impression,cookie_97,0,1
2022-01-26 08:00:00,Channel 3,impression,cookie_38,0,1
2022-02-07 03:00:00,Channel 3,impression,cookie_18,0,1
2022-01-11 03:00:00,Channel 1,impression,cookie_116,0,1
2022-01-12 03:00:00,Channel 4,impression,cookie_90,0,1
2022-01-03 12:00:00,Channel 4,impression,cookie_85,0,1
2022-02-06 21:00:00,Channel 5,impression,cookie_56,0,1
2022-01-25 03:00:00,Channel 2,impression,cookie_78,0,1
2022-01-09 07:00:00,Channel 5,impression,cookie_168,0,1
2022-01-16 13:00:00,Channel 4,impression,cookie_163,1,1
2022-01-14 00:00:00,Channel 2,impression,cookie_78,0,1
2022-01-01 13:00:00,Channel 5,click,cookie_52,0,1
2022-02-03 22:00:00,Channel 3,impression,cookie_173,0,1
2022-02-05 23:00:00,Channel 4,conversion,cookie_68,1,1
2022-01-08 05:00:00,Channel 4,click,cookie_194,0,1
2022-01-25 08:00:00,Channel 5,impression,cookie_135,0,1
2022-01-19 21:00:00,Channel 5,impression,cookie_119,0,1
2022-01-06 20:00:00,Channel 1,impression,cookie_176,0,1
2022-01-08 12:00:00,Channel 4,impression,cookie_91,0,1
2022-02-05 07:00:00,Channel 4,impression,cookie_88,0,1
2022-01-08 15:00:00,Channel 2,click,cookie_113,0,1
2022-02-01 05:00:00,Channel 4,impression,cookie_193,0,1
2022-01-18 05:00:00,Channel 4,impression,cookie_193,0,1
2022-01-30 16:00:00,Channel 3,impression,cookie_152,0,1
2022-01-23 14:00:00,Channel 3,impression,cookie_17,0,1
2022-01-28 13:00:00,Channel 5,click,cookie_166,0,1
2022-01-28 05:00:00,Channel 5,impression,cookie_171,0,1
2022-01-02 16:00:00,Channel 3,impression,cookie_20,0,1
2022-01-17 19:00:00,Channel 3,impression,cookie_35,0,1
2022-01-14 08:00:00,Channel 1,impression,cookie_197,0,1
2022-01-08 08:00:00,Channel 4,impression,cookie_87,0,1
2022-02-08 11:00:00,Channel 2,impression,cookie_150,0,1
2022-01-09 14:00:00,Channel 1,click,cookie_54,0,1
2022-01-30 03:00:00,Channel 4,click,cookie_185,0,1
2022-01-11 00:00:00,Channel 4,impression,cookie_48,0,1
2022-01-06 01:00:00,Channel 5,impression,cookie_64,0,1
2022-01-31 20:00:00,Channel 3,impression,cookie_51,0,1
2022-01-03 15:00:00,Channel 1,impression,cookie_73,0,1
2022-01-30 04:00:00,Channel 3,click,cookie_168,0,1
2022-01-05 15:00:00,Channel 5,impression,cookie_196,0,1
2022-01-27 20:00:00,Channel 5,impression,cookie_49,1,1
2022-01-18 00:00:00,Channel 1,impression,cookie_173,1,1
2022-02-09 02:00:00,Channel 1,impression,cookie_123,0,1
2022-02-08 02:00:00,Channel 2,impression,cookie_140,0,1
2022-02-02 22:00:00,Channel 1,click,cookie_190,0,1
2022-01-21 03:00:00,Channel 3,click,cookie_193,0,1
2022-02-08 07:00:00,Channel 3,impression,cookie_176,0,1
2022-01-18 03:00:00,Channel 2,impression,cookie_79,0,1
2022-01-28 15:00:00,Channel 4,impression,cookie_153,1,1
2022-02-03 11:00:00,Channel 3,click,cookie_200,1,1
2022-01-28 23:00:00,Channel 3,click,cookie_46,0,1
2022-01-20 17:00:00,Channel 2,impression,cookie_136,0,1
2022-01-02 17:00:00,Channel 4,impression,cookie_72,0,1
2022-01-23 02:00:00,Channel 5,click,cookie_183,0,1
2022-01-15 13:00:00,Channel 3,impression,cookie_90,0,1
2022-01-03 07:00:00,Channel 4,impression,cookie_198,0,1
2022-01-20 04:00:00,Channel 5,impression,cookie_145,0,1
2022-01-22 11:00:00,Channel 1,impression,cookie_156,0,1
2022-01-17 08:00:00,Channel 5,click,cookie_74,0,1
2022-01-11 04:00:00,Channel 5,impression,cookie_172,0,1
2022-01-18 22:00:00,Channel 1,click,cookie_104,0,1
2022-01-07 19:00:00,Channel 5,impression,cookie_30,0,1
2022-01-31 06:00:00,Channel 4,conversion,cookie_105,1,1
2022-01-28 17:00:00,Channel 1,click,cookie_75,1,1
2022-02-09 09:00:00,Channel 1,impression,cookie_127,0,1
2022-01-29 01:00:00,Channel 5,impression,cookie_78,0,1
2022-01-18 13:00:00,Channel 4,impression,cookie_7,0,1
2022-01-05 21:00:00,Channel 5,click,cookie_71,1,1
2022-02-06 09:00:00,Channel 2,impression,cookie_58,0,1
2022-01-01 16:00:00,Channel 3,click,cookie_97,0,1
2022-02-10 14:00:00,Channel 1,impression,cookie_90,0,1
2022-01-26 02:00:00,Channel 5,impression,cookie_125,0,1
2022-01-02 13:00:00,Channel 2,click,cookie_51,0,1
2022-01-11 16:00:00,Channel 5,impression,cookie_73,0,1
